t2m_00368	data/unsat_uuf_diff/uuf250-07.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	3	900	1	T2a	uuf_diff_unsat
t2m_00369	data/unsat_uuf_diff/uuf250-07.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	4	900	1	T2a	uuf_diff_unsat
t2m_00370	data/unsat_uuf_diff/uuf250-07.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	5	900	1	T2a	uuf_diff_unsat
t2m_00371	data/unsat_uuf_diff/uuf250-07.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	1	900	1	T2a	uuf_diff_unsat
t2m_00372	data/unsat_uuf_diff/uuf250-07.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	2	900	1	T2a	uuf_diff_unsat
t2m_00373	data/unsat_uuf_diff/uuf250-07.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	3	900	1	T2a	uuf_diff_unsat
t2m_00374	data/unsat_uuf_diff/uuf250-07.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	4	900	1	T2a	uuf_diff_unsat
t2m_00375	data/unsat_uuf_diff/uuf250-07.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	5	900	1	T2a	uuf_diff_unsat
t2m_00376	data/unsat_uuf_diff/uuf250-09.cnf	configs/tier2/memetic_base.yaml	memetic_base	1	900	1	T2b	uuf_diff_unsat
t2m_00377	data/unsat_uuf_diff/uuf250-09.cnf	configs/tier2/memetic_base.yaml	memetic_base	2	900	1	T2b	uuf_diff_unsat
t2m_00378	data/unsat_uuf_diff/uuf250-09.cnf	configs/tier2/memetic_base.yaml	memetic_base	3	900	1	T2b	uuf_diff_unsat
t2m_00379	data/unsat_uuf_diff/uuf250-09.cnf	configs/tier2/memetic_base.yaml	memetic_base	4	900	1	T2b	uuf_diff_unsat
t2m_00380	data/unsat_uuf_diff/uuf250-09.cnf	configs/tier2/memetic_base.yaml	memetic_base	5	900	1	T2b	uuf_diff_unsat
t2m_00381	data/unsat_uuf_diff/uuf250-09.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	1	900	1	T2b	uuf_diff_unsat
t2m_00382	data/unsat_uuf_diff/uuf250-09.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	2	900	1	T2b	uuf_diff_unsat
t2m_00383	data/unsat_uuf_diff/uuf250-09.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	3	900	1	T2b	uuf_diff_unsat
t2m_00384	data/unsat_uuf_diff/uuf250-09.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	4	900	1	T2b	uuf_diff_unsat
t2m_00385	data/unsat_uuf_diff/uuf250-09.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	5	900	1	T2b	uuf_diff_unsat
t2m_00386	data/unsat_uuf_diff/uuf250-09.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	1	900	1	T2b	uuf_diff_unsat
t2m_00387	data/unsat_uuf_diff/uuf250-09.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	2	900	1	T2b	uuf_diff_unsat
t2m_00388	data/unsat_uuf_diff/uuf250-09.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	3	900	1	T2b	uuf_diff_unsat
t2m_00389	data/unsat_uuf_diff/uuf250-09.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	4	900	1	T2b	uuf_diff_unsat
t2m_00390	data/unsat_uuf_diff/uuf250-09.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	5	900	1	T2b	uuf_diff_unsat
