[4.0K]  .
├── [3.4K]  README_PATCH.txt
├── [4.0K]  configs
│   ├── [1.9K]  2.yaml
│   ├── [1.9K]  3.yaml
│   ├── [2.0K]  4.yaml
│   ├── [ 227]  cfg.yaml
│   ├── [ 279]  cfg2.yaml
│   ├── [1.4K]  default.yaml
│   └── [1.0K]  ea_cfg.yaml
├── [4.0K]  data
│   ├── [4.0K]  dev_small
│       │       ├── [6.9K]  uuf125-01.cnf
│       │       ├── [6.9K]  uuf125-010.cnf
│       │       ├── [6.9K]  uuf125-0100.cnf
│       │       ├── [6.9K]  uuf125-011.cnf
│       │       ├── [6.9K]  uuf125-012.cnf
│       │       ├── [6.9K]  uuf125-013.cnf
│       │       ├── [6.9K]  uuf125-014.cnf
│       │       ├── [6.9K]  uuf125-015.cnf
│       │       ├── [6.9K]  uuf125-016.cnf
│       │       ├── [6.9K]  uuf125-017.cnf
│       │       ├── [6.9K]  uuf125-018.cnf
│       │       ├── [6.9K]  uuf125-019.cnf
│       │       ├── [6.9K]  uuf125-02.cnf
│       │       ├── [6.9K]  uuf125-020.cnf
│       │       ├── [7.0K]  uuf125-021.cnf
│       │       ├── [6.9K]  uuf125-022.cnf
│       │       ├── [6.9K]  uuf125-023.cnf
│       │       ├── [7.0K]  uuf125-024.cnf
│       │       ├── [6.9K]  uuf125-025.cnf
│       │       ├── [6.9K]  uuf125-026.cnf
│       │       ├── [6.9K]  uuf125-027.cnf
│       │       ├── [6.9K]  uuf125-028.cnf
│       │       ├── [6.9K]  uuf125-029.cnf
│       │       ├── [7.0K]  uuf125-03.cnf
│       │       ├── [6.9K]  uuf125-030.cnf
│       │       ├── [6.9K]  uuf125-031.cnf
│       │       ├── [6.9K]  uuf125-032.cnf
│       │       ├── [6.9K]  uuf125-033.cnf
│       │       ├── [6.9K]  uuf125-034.cnf
│       │       ├── [6.9K]  uuf125-035.cnf
│       │       ├── [7.0K]  uuf125-036.cnf
│       │       ├── [6.9K]  uuf125-037.cnf
│       │       ├── [7.0K]  uuf125-038.cnf
│       │       ├── [6.9K]  uuf125-039.cnf
│       │       ├── [6.9K]  uuf125-04.cnf
│       │       ├── [6.9K]  uuf125-040.cnf
│       │       ├── [6.9K]  uuf125-041.cnf
│       │       ├── [6.9K]  uuf125-042.cnf
│       │       ├── [6.9K]  uuf125-043.cnf
│       │       ├── [6.9K]  uuf125-044.cnf
│       │       ├── [6.9K]  uuf125-045.cnf
│       │       ├── [6.9K]  uuf125-046.cnf
│       │       ├── [6.9K]  uuf125-047.cnf
│       │       ├── [6.9K]  uuf125-048.cnf
│       │       ├── [6.9K]  uuf125-049.cnf
│       │       ├── [7.0K]  uuf125-05.cnf
│       │       ├── [6.9K]  uuf125-050.cnf
│       │       ├── [6.9K]  uuf125-051.cnf
│       │       ├── [6.9K]  uuf125-052.cnf
│       │       ├── [7.0K]  uuf125-053.cnf
│       │       ├── [6.9K]  uuf125-054.cnf
│       │       ├── [6.9K]  uuf125-055.cnf
│       │       ├── [6.9K]  uuf125-056.cnf
│       │       ├── [6.9K]  uuf125-057.cnf
│       │       ├── [6.9K]  uuf125-058.cnf
│       │       ├── [6.9K]  uuf125-059.cnf
│       │       ├── [6.9K]  uuf125-06.cnf
│       │       ├── [6.9K]  uuf125-060.cnf
│       │       ├── [6.9K]  uuf125-061.cnf
│       │       ├── [7.0K]  uuf125-062.cnf
│       │       ├── [6.9K]  uuf125-063.cnf
│       │       ├── [6.9K]  uuf125-064.cnf
│       │       ├── [6.9K]  uuf125-065.cnf
│       │       ├── [6.9K]  uuf125-066.cnf
│       │       ├── [6.9K]  uuf125-067.cnf
│       │       ├── [6.9K]  uuf125-068.cnf
│       │       ├── [6.9K]  uuf125-069.cnf
│       │       ├── [6.9K]  uuf125-07.cnf
│       │       ├── [6.9K]  uuf125-070.cnf
│       │       ├── [6.9K]  uuf125-071.cnf
│       │       ├── [6.9K]  uuf125-072.cnf
│       │       ├── [6.9K]  uuf125-073.cnf
│       │       ├── [6.9K]  uuf125-074.cnf
│       │       ├── [6.9K]  uuf125-075.cnf
│       │       ├── [6.9K]  uuf125-076.cnf
│       │       ├── [6.9K]  uuf125-077.cnf
│       │       ├── [6.9K]  uuf125-078.cnf
│       │       ├── [6.9K]  uuf125-079.cnf
│       │       ├── [6.9K]  uuf125-08.cnf
│       │       ├── [6.9K]  uuf125-080.cnf
│       │       ├── [6.9K]  uuf125-081.cnf
│       │       ├── [6.9K]  uuf125-082.cnf
│       │       ├── [6.9K]  uuf125-083.cnf
│       │       ├── [6.9K]  uuf125-084.cnf
│       │       ├── [6.9K]  uuf125-085.cnf
│       │       ├── [6.9K]  uuf125-086.cnf
│       │       ├── [6.9K]  uuf125-087.cnf
│       │       ├── [6.8K]  uuf125-088.cnf
│       │       ├── [6.9K]  uuf125-089.cnf
│       │       ├── [6.9K]  uuf125-09.cnf
│       │       ├── [6.9K]  uuf125-090.cnf
│       │       ├── [6.9K]  uuf125-091.cnf
│       │       ├── [6.9K]  uuf125-092.cnf
│       │       ├── [6.9K]  uuf125-093.cnf
│       │       ├── [6.9K]  uuf125-094.cnf
│       │       ├── [6.9K]  uuf125-095.cnf
│       │       ├── [6.9K]  uuf125-096.cnf
│       │       ├── [6.9K]  uuf125-097.cnf
│       │       ├── [6.9K]  uuf125-098.cnf
│       │       └── [6.9K]  uuf125-099.cnf
│       ├── [4.0K]  uuf150-645
│       │   └── [4.0K]  UUF150.645.100
│       │       ├── [8.5K]  uuf150-01.cnf
│       │       ├── [8.5K]  uuf150-010.cnf
│       │       ├── [8.5K]  uuf150-0100.cnf
│       │       ├── [8.5K]  uuf150-011.cnf
│       │       ├── [8.5K]  uuf150-012.cnf
│       │       ├── [8.6K]  uuf150-013.cnf
│       │       ├── [8.6K]  uuf150-014.cnf
│       │       ├── [8.5K]  uuf150-015.cnf
│       │       ├── [8.5K]  uuf150-016.cnf
│       │       ├── [8.6K]  uuf150-017.cnf
│       │       ├── [8.5K]  uuf150-018.cnf
│       │       ├── [8.6K]  uuf150-019.cnf
│       │       ├── [8.6K]  uuf150-02.cnf
│       │       ├── [8.5K]  uuf150-020.cnf
│       │       ├── [8.5K]  uuf150-021.cnf
│       │       ├── [8.5K]  uuf150-022.cnf
│       │       ├── [8.5K]  uuf150-023.cnf
│       │       ├── [8.5K]  uuf150-024.cnf
│       │       ├── [8.5K]  uuf150-025.cnf
│       │       ├── [8.5K]  uuf150-026.cnf
│       │       ├── [8.5K]  uuf150-027.cnf
│       │       ├── [8.5K]  uuf150-028.cnf
│       │       ├── [8.5K]  uuf150-029.cnf
│       │       ├── [8.5K]  uuf150-03.cnf
│       │       ├── [8.6K]  uuf150-030.cnf
│       │       ├── [8.5K]  uuf150-031.cnf
│       │       ├── [8.5K]  uuf150-032.cnf
│       │       ├── [8.6K]  uuf150-033.cnf
│       │       ├── [8.5K]  uuf150-034.cnf
│       │       ├── [8.6K]  uuf150-035.cnf
│       │       ├── [8.5K]  uuf150-036.cnf
│       │       ├── [8.6K]  uuf150-037.cnf
│       │       ├── [8.6K]  uuf150-038.cnf
│       │       ├── [8.5K]  uuf150-039.cnf
│       │       ├── [8.5K]  uuf150-04.cnf
│       │       ├── [8.5K]  uuf150-040.cnf
│       │       ├── [8.5K]  uuf150-041.cnf
│       │       ├── [8.5K]  uuf150-042.cnf
│       │       ├── [8.5K]  uuf150-043.cnf
│       │       ├── [8.5K]  uuf150-044.cnf
│       │       ├── [8.6K]  uuf150-045.cnf
│       │       ├── [8.6K]  uuf150-046.cnf
│       │       ├── [8.6K]  uuf150-047.cnf
│       │       ├── [8.5K]  uuf150-048.cnf
│       │       ├── [8.5K]  uuf150-049.cnf
│       │       ├── [8.5K]  uuf150-05.cnf
│       │       ├── [8.5K]  uuf150-050.cnf
│       │       ├── [8.5K]  uuf150-051.cnf
│       │       ├── [8.6K]  uuf150-052.cnf
│       │       ├── [8.6K]  uuf150-053.cnf
│       │       ├── [8.5K]  uuf150-054.cnf
│       │       ├── [8.5K]  uuf150-055.cnf
│       │       ├── [8.5K]  uuf150-056.cnf
│       │       ├── [8.5K]  uuf150-057.cnf
│       │       ├── [8.5K]  uuf150-058.cnf
│       │       ├── [8.5K]  uuf150-059.cnf
│       │       ├── [8.6K]  uuf150-06.cnf
│       │       ├── [8.5K]  uuf150-060.cnf
│       │       ├── [8.5K]  uuf150-061.cnf
│       │       ├── [8.6K]  uuf150-062.cnf
│       │       ├── [8.5K]  uuf150-063.cnf
│       │       ├── [8.5K]  uuf150-064.cnf
│       │       ├── [8.5K]  uuf150-065.cnf
│       │       ├── [8.6K]  uuf150-066.cnf
│       │       ├── [8.5K]  uuf150-067.cnf
│       │       ├── [8.6K]  uuf150-068.cnf
│       │       ├── [8.6K]  uuf150-069.cnf
│       │       ├── [8.5K]  uuf150-07.cnf
│       │       ├── [8.5K]  uuf150-070.cnf
│       │       ├── [8.5K]  uuf150-071.cnf
│       │       ├── [8.5K]  uuf150-072.cnf
│       │       ├── [8.5K]  uuf150-073.cnf
│       │       ├── [8.5K]  uuf150-074.cnf
│       │       ├── [8.5K]  uuf150-075.cnf
│       │       ├── [8.5K]  uuf150-076.cnf
│       │       ├── [8.5K]  uuf150-077.cnf
│       │       ├── [8.6K]  uuf150-078.cnf
│       │       ├── [8.5K]  uuf150-079.cnf
│       │       ├── [8.6K]  uuf150-08.cnf
│       │       ├── [8.6K]  uuf150-080.cnf
│       │       ├── [8.5K]  uuf150-081.cnf
│       │       ├── [8.6K]  uuf150-082.cnf
│       │       ├── [8.6K]  uuf150-083.cnf
│       │       ├── [8.5K]  uuf150-084.cnf
│       │       ├── [8.5K]  uuf150-085.cnf
│       │       ├── [8.5K]  uuf150-086.cnf
│       │       ├── [8.5K]  uuf150-087.cnf
│       │       ├── [8.5K]  uuf150-088.cnf
│       │       ├── [8.5K]  uuf150-089.cnf
│       │       ├── [8.5K]  uuf150-09.cnf
│       │       ├── [8.6K]  uuf150-090.cnf
│       │       ├── [8.5K]  uuf150-091.cnf
│       │       ├── [8.6K]  uuf150-092.cnf
│       │       ├── [8.6K]  uuf150-093.cnf
│       │       ├── [8.6K]  uuf150-094.cnf
│       │       ├── [8.5K]  uuf150-095.cnf
│       │       ├── [8.5K]  uuf150-096.cnf
│       │       ├── [8.5K]  uuf150-097.cnf
│       │       ├── [8.6K]  uuf150-098.cnf
│       │       └── [8.6K]  uuf150-099.cnf
│       ├── [4.0K]  uuf175-753
│       │   └── [4.0K]  UUF175.753.100
│       │       ├── [ 10K]  uuf175-01.cnf
│       │       ├── [ 10K]  uuf175-010.cnf
│       │       ├── [ 10K]  uuf175-0100.cnf
│       │       ├── [ 10K]  uuf175-011.cnf
│       │       ├── [ 10K]  uuf175-012.cnf
│       │       ├── [ 10K]  uuf175-013.cnf
│       │       ├── [ 10K]  uuf175-014.cnf
│       │       ├── [ 10K]  uuf175-015.cnf
│       │       ├── [ 10K]  uuf175-016.cnf
│       │       ├── [ 10K]  uuf175-017.cnf
│       │       ├── [ 10K]  uuf175-018.cnf
│       │       ├── [ 10K]  uuf175-019.cnf
│       │       ├── [ 10K]  uuf175-02.cnf
│       │       ├── [ 10K]  uuf175-020.cnf
│       │       ├── [ 10K]  uuf175-021.cnf
│       │       ├── [ 10K]  uuf175-022.cnf
│       │       ├── [ 10K]  uuf175-023.cnf
│       │       ├── [ 10K]  uuf175-024.cnf
│       │       ├── [ 10K]  uuf175-025.cnf
│       │       ├── [ 10K]  uuf175-026.cnf
│       │       ├── [ 10K]  uuf175-027.cnf
│       │       ├── [ 10K]  uuf175-028.cnf
│       │       ├── [ 10K]  uuf175-029.cnf
│       │       ├── [ 10K]  uuf175-03.cnf
│       │       ├── [ 10K]  uuf175-030.cnf
│       │       ├── [ 10K]  uuf175-031.cnf
│       │       ├── [ 10K]  uuf175-032.cnf
│       │       ├── [ 10K]  uuf175-033.cnf
│       │       ├── [ 10K]  uuf175-034.cnf
│       │       ├── [ 10K]  uuf175-035.cnf
│       │       ├── [ 10K]  uuf175-036.cnf
│       │       ├── [ 10K]  uuf175-037.cnf
│       │       ├── [ 10K]  uuf175-038.cnf
│       │       ├── [ 10K]  uuf175-039.cnf
│       │       ├── [ 10K]  uuf175-04.cnf
│       │       ├── [ 10K]  uuf175-040.cnf
│       │       ├── [ 10K]  uuf175-041.cnf
│       │       ├── [ 10K]  uuf175-042.cnf
│       │       ├── [ 10K]  uuf175-043.cnf
│       │       ├── [ 10K]  uuf175-044.cnf
│       │       ├── [ 10K]  uuf175-045.cnf
│       │       ├── [ 10K]  uuf175-046.cnf
│       │       ├── [ 10K]  uuf175-047.cnf
│       │       ├── [ 10K]  uuf175-048.cnf
│       │       ├── [ 10K]  uuf175-049.cnf
│       │       ├── [ 10K]  uuf175-05.cnf
│       │       ├── [ 10K]  uuf175-050.cnf
│       │       ├── [ 10K]  uuf175-051.cnf
│       │       ├── [ 10K]  uuf175-052.cnf
│       │       ├── [ 10K]  uuf175-053.cnf
│       │       ├── [ 10K]  uuf175-054.cnf
│       │       ├── [ 10K]  uuf175-055.cnf
│       │       ├── [ 10K]  uuf175-056.cnf
│       │       ├── [ 10K]  uuf175-057.cnf
│       │       ├── [ 10K]  uuf175-058.cnf
│       │       ├── [ 10K]  uuf175-059.cnf
│       │       ├── [ 10K]  uuf175-06.cnf
│       │       ├── [ 10K]  uuf175-060.cnf
│       │       ├── [ 10K]  uuf175-061.cnf
│       │       ├── [ 10K]  uuf175-062.cnf
│       │       ├── [ 10K]  uuf175-063.cnf
│       │       ├── [ 10K]  uuf175-064.cnf
│       │       ├── [ 10K]  uuf175-065.cnf
│       │       ├── [ 10K]  uuf175-066.cnf
│       │       ├── [ 10K]  uuf175-067.cnf
│       │       ├── [ 10K]  uuf175-068.cnf
│       │       ├── [ 10K]  uuf175-069.cnf
│       │       ├── [ 10K]  uuf175-07.cnf
│       │       ├── [ 10K]  uuf175-070.cnf
│       │       ├── [ 10K]  uuf175-071.cnf
│       │       ├── [ 10K]  uuf175-072.cnf
│       │       ├── [ 10K]  uuf175-073.cnf
│       │       ├── [ 10K]  uuf175-074.cnf
│       │       ├── [ 10K]  uuf175-075.cnf
│       │       ├── [ 10K]  uuf175-076.cnf
│       │       ├── [ 10K]  uuf175-077.cnf
│       │       ├── [ 10K]  uuf175-078.cnf
│       │       ├── [ 10K]  uuf175-079.cnf
│       │       ├── [ 10K]  uuf175-08.cnf
│       │       ├── [ 10K]  uuf175-080.cnf
│       │       ├── [ 10K]  uuf175-081.cnf
│       │       ├── [ 10K]  uuf175-082.cnf
│       │       ├── [ 10K]  uuf175-083.cnf
│       │       ├── [ 10K]  uuf175-084.cnf
│       │       ├── [ 10K]  uuf175-085.cnf
│       │       ├── [ 10K]  uuf175-086.cnf
│       │       ├── [ 10K]  uuf175-087.cnf
│       │       ├── [ 10K]  uuf175-088.cnf
│       │       ├── [ 10K]  uuf175-089.cnf
│       │       ├── [ 10K]  uuf175-09.cnf
│       │       ├── [ 10K]  uuf175-090.cnf
│       │       ├── [ 10K]  uuf175-091.cnf
│       │       ├── [ 10K]  uuf175-092.cnf
│       │       ├── [ 10K]  uuf175-093.cnf
│       │       ├── [ 10K]  uuf175-094.cnf
│       │       ├── [ 10K]  uuf175-095.cnf
│       │       ├── [ 10K]  uuf175-096.cnf
│       │       ├── [ 10K]  uuf175-097.cnf
│       │       ├── [ 10K]  uuf175-098.cnf
│       │       └── [ 10K]  uuf175-099.cnf
│       ├── [4.0K]  uuf200-860
│       │   └── [4.0K]  UUF200.860.1000
│       │       ├── [ 12K]  uuf200-01.cnf
│       │       ├── [ 12K]  uuf200-010.cnf
│       │       ├── [ 12K]  uuf200-011.cnf
│       │       ├── [ 12K]  uuf200-012.cnf
│       │       ├── [ 12K]  uuf200-013.cnf
│       │       ├── [ 12K]  uuf200-014.cnf
│       │       ├── [ 12K]  uuf200-015.cnf
│       │       ├── [ 12K]  uuf200-016.cnf
│       │       ├── [ 12K]  uuf200-017.cnf
│       │       ├── [ 12K]  uuf200-018.cnf
│       │       ├── [ 12K]  uuf200-019.cnf
│       │       ├── [ 12K]  uuf200-02.cnf
│       │       ├── [ 12K]  uuf200-020.cnf
│       │       ├── [ 12K]  uuf200-021.cnf
│       │       ├── [ 12K]  uuf200-022.cnf
│       │       ├── [ 12K]  uuf200-023.cnf
│       │       ├── [ 12K]  uuf200-024.cnf
│       │       ├── [ 12K]  uuf200-025.cnf
│       │       ├── [ 12K]  uuf200-026.cnf
│       │       ├── [ 12K]  uuf200-027.cnf
│       │       ├── [ 12K]  uuf200-028.cnf
│       │       ├── [ 12K]  uuf200-029.cnf
│       │       ├── [ 12K]  uuf200-03.cnf
│       │       ├── [ 12K]  uuf200-030.cnf
│       │       ├── [ 12K]  uuf200-031.cnf
│       │       ├── [ 12K]  uuf200-032.cnf
│       │       ├── [ 12K]  uuf200-033.cnf
│       │       ├── [ 12K]  uuf200-034.cnf
│       │       ├── [ 12K]  uuf200-035.cnf
│       │       ├── [ 12K]  uuf200-036.cnf
│       │       ├── [ 12K]  uuf200-037.cnf
│       │       ├── [ 12K]  uuf200-038.cnf
│       │       ├── [ 12K]  uuf200-039.cnf
│       │       ├── [ 12K]  uuf200-04.cnf
│       │       ├── [ 12K]  uuf200-040.cnf
│       │       ├── [ 12K]  uuf200-041.cnf
│       │       ├── [ 12K]  uuf200-042.cnf
│       │       ├── [ 12K]  uuf200-043.cnf
│       │       ├── [ 12K]  uuf200-044.cnf
│       │       ├── [ 12K]  uuf200-045.cnf
│       │       ├── [ 12K]  uuf200-046.cnf
│       │       ├── [ 12K]  uuf200-047.cnf
│       │       ├── [ 12K]  uuf200-048.cnf
│       │       ├── [ 12K]  uuf200-049.cnf
│       │       ├── [ 12K]  uuf200-05.cnf
│       │       ├── [ 12K]  uuf200-050.cnf
│       │       ├── [ 12K]  uuf200-051.cnf
│       │       ├── [ 12K]  uuf200-052.cnf
│       │       ├── [ 12K]  uuf200-053.cnf
│       │       ├── [ 12K]  uuf200-054.cnf
│       │       ├── [ 12K]  uuf200-055.cnf
│       │       ├── [ 12K]  uuf200-056.cnf
│       │       ├── [ 12K]  uuf200-057.cnf
│       │       ├── [ 12K]  uuf200-058.cnf
│       │       ├── [ 12K]  uuf200-059.cnf
│       │       ├── [ 12K]  uuf200-06.cnf
│       │       ├── [ 12K]  uuf200-060.cnf
│       │       ├── [ 12K]  uuf200-061.cnf
│       │       ├── [ 12K]  uuf200-062.cnf
│       │       ├── [ 12K]  uuf200-063.cnf
│       │       ├── [ 12K]  uuf200-064.cnf
│       │       ├── [ 12K]  uuf200-065.cnf
│       │       ├── [ 12K]  uuf200-066.cnf
│       │       ├── [ 12K]  uuf200-067.cnf
│       │       ├── [ 12K]  uuf200-068.cnf
│       │       ├── [ 12K]  uuf200-069.cnf
│       │       ├── [ 12K]  uuf200-07.cnf
│       │       ├── [ 12K]  uuf200-070.cnf
│       │       ├── [ 12K]  uuf200-071.cnf
│       │       ├── [ 12K]  uuf200-072.cnf
│       │       ├── [ 12K]  uuf200-073.cnf
│       │       ├── [ 12K]  uuf200-074.cnf
│       │       ├── [ 12K]  uuf200-075.cnf
│       │       ├── [ 12K]  uuf200-076.cnf
│       │       ├── [ 12K]  uuf200-077.cnf
│       │       ├── [ 12K]  uuf200-078.cnf
│       │       ├── [ 12K]  uuf200-079.cnf
│       │       ├── [ 12K]  uuf200-08.cnf
│       │       ├── [ 12K]  uuf200-080.cnf
│       │       ├── [ 12K]  uuf200-081.cnf
│       │       ├── [ 12K]  uuf200-082.cnf
│       │       ├── [ 12K]  uuf200-083.cnf
│       │       ├── [ 12K]  uuf200-084.cnf
│       │       ├── [ 12K]  uuf200-085.cnf
│       │       ├── [ 12K]  uuf200-086.cnf
│       │       ├── [ 12K]  uuf200-087.cnf
│       │       ├── [ 12K]  uuf200-088.cnf
│       │       ├── [ 12K]  uuf200-089.cnf
│       │       ├── [ 12K]  uuf200-09.cnf
│       │       ├── [ 12K]  uuf200-090.cnf
│       │       ├── [ 12K]  uuf200-091.cnf
│       │       ├── [ 12K]  uuf200-092.cnf
│       │       ├── [ 12K]  uuf200-093.cnf
│       │       ├── [ 12K]  uuf200-094.cnf
│       │       ├── [ 12K]  uuf200-095.cnf
│       │       ├── [ 12K]  uuf200-096.cnf
│       │       ├── [ 12K]  uuf200-097.cnf
│       │       ├── [ 12K]  uuf200-098.cnf
│       │       └── [ 12K]  uuf200-099.cnf
│       ├── [4.0K]  uuf225-960
│       │   └── [4.0K]  UUF225.960.100
│       │       ├── [ 13K]  uuf225-01.cnf
│       │       ├── [ 13K]  uuf225-010.cnf
│       │       ├── [ 13K]  uuf225-0100.cnf
│       │       ├── [ 13K]  uuf225-011.cnf
│       │       ├── [ 13K]  uuf225-012.cnf
│       │       ├── [ 13K]  uuf225-013.cnf
│       │       ├── [ 13K]  uuf225-014.cnf
│       │       ├── [ 13K]  uuf225-015.cnf
│       │       ├── [ 13K]  uuf225-016.cnf
│       │       ├── [ 13K]  uuf225-017.cnf
│       │       ├── [ 13K]  uuf225-018.cnf
│       │       ├── [ 13K]  uuf225-019.cnf
│       │       ├── [ 13K]  uuf225-02.cnf
│       │       ├── [ 13K]  uuf225-020.cnf
│       │       ├── [ 13K]  uuf225-021.cnf
│       │       ├── [ 13K]  uuf225-022.cnf
│       │       ├── [ 13K]  uuf225-023.cnf
│       │       ├── [ 13K]  uuf225-024.cnf
│       │       ├── [ 13K]  uuf225-025.cnf
│       │       ├── [ 13K]  uuf225-026.cnf
│       │       ├── [ 13K]  uuf225-027.cnf
│       │       ├── [ 13K]  uuf225-028.cnf
│       │       ├── [ 13K]  uuf225-029.cnf
│       │       ├── [ 13K]  uuf225-03.cnf
│       │       ├── [ 13K]  uuf225-030.cnf
│       │       ├── [ 13K]  uuf225-031.cnf
│       │       ├── [ 13K]  uuf225-032.cnf
│       │       ├── [ 13K]  uuf225-033.cnf
│       │       ├── [ 13K]  uuf225-034.cnf
│       │       ├── [ 13K]  uuf225-035.cnf
│       │       ├── [ 13K]  uuf225-036.cnf
│       │       ├── [ 13K]  uuf225-037.cnf
│       │       ├── [ 13K]  uuf225-038.cnf
│       │       ├── [ 13K]  uuf225-039.cnf
│       │       ├── [ 13K]  uuf225-04.cnf
│       │       ├── [ 13K]  uuf225-040.cnf
│       │       ├── [ 13K]  uuf225-041.cnf
│       │       ├── [ 13K]  uuf225-042.cnf
│       │       ├── [ 13K]  uuf225-043.cnf
│       │       ├── [ 13K]  uuf225-044.cnf
│       │       ├── [ 13K]  uuf225-045.cnf
│       │       ├── [ 13K]  uuf225-046.cnf
│       │       ├── [ 13K]  uuf225-047.cnf
│       │       ├── [ 13K]  uuf225-048.cnf
│       │       ├── [ 13K]  uuf225-049.cnf
│       │       ├── [ 13K]  uuf225-05.cnf
│       │       ├── [ 13K]  uuf225-050.cnf
│       │       ├── [ 13K]  uuf225-051.cnf
│       │       ├── [ 13K]  uuf225-052.cnf
│       │       ├── [ 13K]  uuf225-053.cnf
│       │       ├── [ 13K]  uuf225-054.cnf
│       │       ├── [ 13K]  uuf225-055.cnf
│       │       ├── [ 13K]  uuf225-056.cnf
│       │       ├── [ 13K]  uuf225-057.cnf
│       │       ├── [ 13K]  uuf225-058.cnf
│       │       ├── [ 13K]  uuf225-059.cnf
│       │       ├── [ 13K]  uuf225-06.cnf
│       │       ├── [ 13K]  uuf225-060.cnf
│       │       ├── [ 13K]  uuf225-061.cnf
│       │       ├── [ 13K]  uuf225-062.cnf
│       │       ├── [ 13K]  uuf225-063.cnf
│       │       ├── [ 13K]  uuf225-064.cnf
│       │       ├── [ 13K]  uuf225-065.cnf
│       │       ├── [ 13K]  uuf225-066.cnf
│       │       ├── [ 13K]  uuf225-067.cnf
│       │       ├── [ 13K]  uuf225-068.cnf
│       │       ├── [ 13K]  uuf225-069.cnf
│       │       ├── [ 13K]  uuf225-07.cnf
│       │       ├── [ 13K]  uuf225-070.cnf
│       │       ├── [ 13K]  uuf225-071.cnf
│       │       ├── [ 13K]  uuf225-072.cnf
│       │       ├── [ 13K]  uuf225-073.cnf
│       │       ├── [ 13K]  uuf225-074.cnf
│       │       ├── [ 13K]  uuf225-075.cnf
│       │       ├── [ 13K]  uuf225-076.cnf
│       │       ├── [ 13K]  uuf225-077.cnf
│       │       ├── [ 13K]  uuf225-078.cnf
│       │       ├── [ 13K]  uuf225-079.cnf
│       │       ├── [ 13K]  uuf225-08.cnf
│       │       ├── [ 13K]  uuf225-080.cnf
│       │       ├── [ 13K]  uuf225-081.cnf
│       │       ├── [ 13K]  uuf225-082.cnf
│       │       ├── [ 13K]  uuf225-083.cnf
│       │       ├── [ 13K]  uuf225-084.cnf
│       │       ├── [ 13K]  uuf225-085.cnf
│       │       ├── [ 13K]  uuf225-086.cnf
│       │       ├── [ 13K]  uuf225-087.cnf
│       │       ├── [ 13K]  uuf225-088.cnf
│       │       ├── [ 13K]  uuf225-089.cnf
│       │       ├── [ 13K]  uuf225-09.cnf
│       │       ├── [ 13K]  uuf225-090.cnf
│       │       ├── [ 13K]  uuf225-091.cnf
│       │       ├── [ 13K]  uuf225-092.cnf
│       │       ├── [ 13K]  uuf225-093.cnf
│       │       ├── [ 13K]  uuf225-094.cnf
│       │       ├── [ 13K]  uuf225-095.cnf
│       │       ├── [ 13K]  uuf225-096.cnf
│       │       ├── [ 13K]  uuf225-097.cnf
│       │       ├── [ 13K]  uuf225-098.cnf
│       │       └── [ 13K]  uuf225-099.cnf
│       ├── [4.0K]  uuf250-1065
│       │   └── [4.0K]  UUF250.1065.100
│       │       ├── [ 15K]  uuf250-01.cnf
│       │       ├── [ 15K]  uuf250-010.cnf
│       │       ├── [ 15K]  uuf250-0100.cnf
│       │       ├── [ 15K]  uuf250-011.cnf
│       │       ├── [ 15K]  uuf250-012.cnf
│       │       ├── [ 15K]  uuf250-013.cnf
│       │       ├── [ 15K]  uuf250-014.cnf
│       │       ├── [ 15K]  uuf250-015.cnf
│       │       ├── [ 15K]  uuf250-016.cnf
│       │       ├── [ 15K]  uuf250-017.cnf
│       │       ├── [ 15K]  uuf250-018.cnf
│       │       ├── [ 15K]  uuf250-019.cnf
│       │       ├── [ 15K]  uuf250-02.cnf
│       │       ├── [ 15K]  uuf250-020.cnf
│       │       ├── [ 15K]  uuf250-021.cnf
│       │       ├── [ 15K]  uuf250-022.cnf
│       │       ├── [ 15K]  uuf250-023.cnf
│       │       ├── [ 15K]  uuf250-024.cnf
│       │       ├── [ 15K]  uuf250-025.cnf
│       │       ├── [ 15K]  uuf250-026.cnf
│       │       ├── [ 15K]  uuf250-027.cnf
│       │       ├── [ 15K]  uuf250-028.cnf
│       │       ├── [ 15K]  uuf250-029.cnf
│       │       ├── [ 15K]  uuf250-03.cnf
│       │       ├── [ 15K]  uuf250-030.cnf
│       │       ├── [ 15K]  uuf250-031.cnf
│       │       ├── [ 15K]  uuf250-032.cnf
│       │       ├── [ 15K]  uuf250-033.cnf
│       │       ├── [ 15K]  uuf250-034.cnf
│       │       ├── [ 15K]  uuf250-035.cnf
│       │       ├── [ 15K]  uuf250-036.cnf
│       │       ├── [ 15K]  uuf250-037.cnf
│       │       ├── [ 15K]  uuf250-038.cnf
│       │       ├── [ 15K]  uuf250-039.cnf
│       │       ├── [ 15K]  uuf250-04.cnf
│       │       ├── [ 15K]  uuf250-040.cnf
│       │       ├── [ 15K]  uuf250-041.cnf
│       │       ├── [ 15K]  uuf250-042.cnf
│       │       ├── [ 15K]  uuf250-043.cnf
│       │       ├── [ 15K]  uuf250-044.cnf
│       │       ├── [ 15K]  uuf250-045.cnf
│       │       ├── [ 15K]  uuf250-046.cnf
│       │       ├── [ 15K]  uuf250-047.cnf
│       │       ├── [ 15K]  uuf250-048.cnf
